Assemblage_Name	5941827-780980-2898562	2635541-5891681-4	1-3520959-4	6650060-6216580-1981653	7766145-0-9084383	4897099-1-4	3638648-5462685-2	1849232-780980-4616441	7511617-5462685-2	1849232-780980-3035622	3410075-9681518-9661284	6341957-8755831-2898562	7511617-5462685-8092306	2-5157571-7474147	1279667-780980-9023461	6435634-1-3918943	1849232-5164696-3	7071600-5462685-2	2-1-1	1849232-5805331-7368656	8901426-1576099-1	2-0-9733766	1849232-5805331-3636920	1-5891681-4	2180103-5462685-2	2-3243857-8290181	2-1590167-2	1-1-4	7260901-5805331-2898562	1-7956116-813529	1-1987790-5707922	6857315-1-4	2725694-0-3	2-1576099-1	1849232-1537271-2898562	3410075-7531333-9661284	4897099-1-3994381	1849232-780980-6550744	6435634-3431121-4	8901426-8563211-1	4726352-6216580-4	6435634-6454628-4	1849232-0-3	3410075-3-457097	3884854-1-5707922	9174359-1576099-1	2-3525909-2	2-0-2	1-1174121-3216722	7099660-9689576-2898562	5812776-1-5707922	3410075-9681518-8187868	7655031-1513703-457097	4855138-5462685-5652997	6341957-780980-9023461	1-1-3216722	1849232-4479617-3	7349847-1-4	3638648-5462685-1535531	1-9650123-6442187	1849232-5805331-3	1-1-8728514	3410075-9681518-457097	4-3-2	1-4657116-5707922	1-1-813529	1-1-9169394	1849232-780980-2153667	1814347-5462685-2	1-865862-3216722	6341957-780980-6248848	1849232-780980-6604605	1-1-1887714	3213972-780980-2898562	2540209-780980-2898562	907696-9681518-9661284	1-1-3839588	4855138-5462685-2	1849232-5805331-2898562	6341957-780980-2898562	2943198-6216580-4	4855138-902702-2	5072552-1576099-1	2-7064904-3225195	4566550-1567147-2	6578291-1013527-2	2-2151296-9733766	3005868-6216580-4	9250401-5805331-2898562	1849232-780980-2898562	1849232-6990450-2898562	0-1450337-457097	2-0-9084383	1-1-7265647	8901426-5478809-1	4-2065962-2	7099660-780980-2898562	1849232-6294958-2898562	1849232-5805331-2808440	3410075-8851236-457097	7655031-3-457097	1-1-4035618	1-6321235-3839588	6514718-6216580-4	3410075-9681518-4176273	1-1-5707922	2-1590167-7474147	1-9465634-4	4855138-7064904-2	1849232-6906153-2898562	3410075-9681518-4875420	1849232-5805331-5560797	0-3-457097	1372149-5891681-4	1853769-780980-2898562	8061805-1576099-1	6650060-6216580-4	6650060-369319-4	7009690-5805331-5765212	2-1590167-7014101	2-7064904-2	2-7034268-9084383	6435634-1-4	2-1590167-8290181	950424-3525909-2	2-4696971-2
assemblage-541-768	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	40	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
assemblage-1000-776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	36	101	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	220	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
assemblage-956-899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	7	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	12	0	0	0	0	0	15	0	30	9	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	36	0	0	0	0	0	0	0	8	0	0	0	0	12
assemblage-504-675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	33	0	0	0	0	0	0	0	0	8	0	0	0	0	0	29	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	24	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	11
assemblage-983-757	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	75	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	9	0	41	0	0	0	0	0	0	0	24	0	0	3	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	15
assemblage-974-919	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	10	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	7	0	32	15	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	32	0	0	0	0	0	0	0	13	6	0	0	0	10
assemblage-774-931	0	0	0	10	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	17	48	0	0	0	0	0	0	0	0	13	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	40
assemblage-125-165	0	0	0	0	0	0	0	0	62	0	30	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	53	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	7	0	0	0	0	0	0	30
assemblage-497-361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	30	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	31
assemblage-266-940	0	0	12	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	83	0	0	0	0	0	9	0	0	0	0	0	0	0	0	5	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	23	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	128	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	53	0	0	14
assemblage-103-772	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	93	0	0	0	0	0	0	14	0	0	20	0	0	0	0	0	0	0	0	25
assemblage-245-235	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	23	0	0	97	0	0	0	0	0	6	21	0	0	0	0	0	22	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	91	46	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	29
assemblage-419-440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	251	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	9	0	0	0	0	13
assemblage-106-789	0	0	0	0	0	0	0	15	0	0	17	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	18	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	57	12	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	9	32
assemblage-393-805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	149	37	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	12	0	0	0	0	0	0	0	0	0	22	0	0	32
assemblage-752-974	0	0	0	0	0	0	0	0	0	5	36	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	80	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	9	0	9	0	0	0	0	0	0	21	0	11	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	15
assemblage-922-961	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	47	0	0	0	0	0	0	0	0	0	150	0	0	0	0	18	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	10
assemblage-393-803	0	0	27	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	16	112	0	0	0	0	0	0	0	0	0	0	0	0	0	12	16	0	0	0	0	52	0	0	0	0	0	0	0	12	5	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	9	0	0	0	0	0	0	0	0	3	25	0	0	26
assemblage-739-314	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	8	0	0	0	15	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	43	0	0	0	0	0	0	0	0	0	5	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	87	39	0	0	0	0	0	0	14	0	0	179	0	0	0	0	0	0	0	0	22
assemblage-497-349	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	76	10	0	0	8	0	0	0	49	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	18	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	53	11	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	5	82	0	0	0	0	0	0	0	0	14
assemblage-248-931	0	0	9	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	7	93	0	0	0	0	0	11	0	0	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	23	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	126	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	43	0	0	10
assemblage-969-107	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	63	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	24	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	24
assemblage-711-781	0	0	0	0	0	0	0	0	52	0	32	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	5	6	0	0	4	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	13	0	0	0	0	0	0	24
assemblage-521-793	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	42	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
assemblage-968-117	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	7	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	8	49	0	0	0	0	0	0	0	0	0	10	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	82	54	0	0	0	0	0	0	8	0	0	171	0	0	0	0	0	0	0	0	16
assemblage-866-658	0	0	9	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	73	0	0	0	0	0	11	0	0	0	0	0	0	0	0	7	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	16	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	141	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	25
assemblage-114-780	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	84	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	7	0	0	0	0	0	0	5	0	75	18	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	16
assemblage-874-653	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	108	0	0	0	0	0	0	0	0	47	0	0	10	0	0	0	0	0	0	25	0	0	87	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-771-946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	12	64	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	14	95	0	0	0	0	0	0	0	0	20
assemblage-905-929	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	13	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	130	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	14	0	33
assemblage-843-512	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187	0	0	24
assemblage-942-784	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	58	8	0	0	16	0	0	0	55	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	16	0	21	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	45	1	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	9	84	0	0	0	0	0	0	0	0	16
assemblage-135-471	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	21	0	0	0	0	0	8	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-765-587	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0	0	16
assemblage-902-934	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	18	0	0	106	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	123	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	36
assemblage-746-290	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	102	0	0	0	0	0	0	12	0	0	16	0	0	0	0	0	0	0	0	18
assemblage-862-661	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	11	0	0	0	0	0	10	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-186-430	0	0	0	0	0	0	0	0	77	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	74	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	14
assemblage-959-848	0	0	25	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	22	93	0	0	0	0	0	0	0	0	0	0	0	0	0	11	20	0	0	0	0	35	0	0	0	0	0	0	0	12	9	0	0	0	0	0	28	6	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	9	0	0	0	0	0	0	0	0	10	37	0	0	14
assemblage-122-489	0	0	0	0	0	0	7	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	131	0	0	0	0	0	0	0	0	0	0	13	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	31	0	0	0	0	0	0	0	0	27
assemblage-522-758	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	8	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	9
assemblage-923-961	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	13	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	23	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	42
assemblage-176-91	0	0	0	0	0	0	0	0	85	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	61	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	20
assemblage-200-472	0	0	0	0	0	13	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	31	76	0	0	0	0	0	43	0	0	0	0	0	0	0	0	49	17	0	0	0	11	0	0	0	0	0	0	0	34	0	0	0	0	0	0	74	8	0	0	0	0	0	0	0	0	0	0	0	0	0	31	6	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	5	0	0	0	0	0	0	0	0	0	27	0	0	35
assemblage-953-864	0	0	0	0	6	11	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	94	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	47	20	0	0	0	0	0	0	0	0	0	0	0	0	0	68	49	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	6	0	0	0	0	0	0	0	0	0	38	0	0	28
assemblage-492-215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	44
assemblage-706-788	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	20	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	126	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	7	0	24
assemblage-177-111	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	74	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	11	0	33	0	0	0	0	0	0	0	45	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	13	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	14
