Assemblage_Name	9305323-302778-8770406	421906-5372635-1	2023284-2-8770406	1-4060163-8592617	4-8118341-3	3-2983772-1	9759847-4-1996836	4-2-0	4-8265377-3	4-7468497-3	7959634-4060163-726911	1083548-4-4736567	5901497-4060163-726911	9305323-8251157-2	6538390-0-3	6612068-4-1	7153232-2-0	4177416-2-8770406	9305323-7522415-8770406	9305323-8251157-7813847	9305323-2-8770406	1-4060163-1561834	4-8553715-3	4867529-4036264-726911	5231236-4-1	9305323-2-5943635	4-8729499-3	421906-4-881650	9759847-4-1	9305323-2-6273256	4-0-3367918	4-8072181-3	4-7468497-165399	421906-4-9780710	4-2074352-3	421906-2203310-1970647	421906-6688771-1970647	5920900-7468497-3	2803813-2-0	1-4060163-726911	9701227-4-9526032	1-2694009-726911	9305323-2-2	6240847-4-389740	5880494-4-1	4-0-4865793	9305323-8413845-2	9701227-4-1	2544441-5110351-3	1-4060163-6519154	4-0-2208394	1-6207086-726911	4-877232-3	1-4060163-1371874	9305323-2-2010579	3-4-1	9759847-9972763-1	421906-4-1598638	9795563-2-8770406	4-7468497-637430	4-3074853-3	4-0-621775	3-4-4706253	9305323-2146550-8770406	4-9683484-3	4-0-6871258	6240847-4-2	4-0-1592277	6448565-0-3	421906-4-1258343	6240847-4-3400002	421906-2531886-1	4-5291853-3	4-8243217-3	4-9909242-3	5043170-4-1	4-0-4023208	4-7468497-9352922	421906-5094568-1	4-7468497-9234284	421906-4-6519300	6348168-7468497-3	4-5110351-3	4-5240739-3	3671987-4-2	263660-0-3	6907077-7468497-3	1-4036264-726911	7971653-0-3	1-5362697-1561834	1-1356061-3	9305323-2-7988073	4-7468497-6208936	4-0-3	4-7468497-9764537	4-2538763-3	4-155867-3	1-4060163-1620007	1-5098273-726911	9759847-8089128-1	421906-4-1	4-7468497-9354991	7919460-2-2	1-4060163-9899557	1-4036264-3080090	4-0-2702165	2716873-2-9333355	421906-4-1970647	9305323-5062054-2	3-4-8115328	421906-4-601526	3190075-4290381-3367918	753593-0-3	4956021-4-1	4-5739737-3	421906-2247635-1	9305323-2-1021424	9626583-7468497-3	7041361-2-0
assemblage-777-926	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	19
assemblage-772-449	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	54	0	0	0	0	0	34	0	0	0	0	0	0	73	0	0	0	8	0	0	183	0	0	0	0	0	0	0	0	0	0	23
assemblage-985-802	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-282-274	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	25	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-615-860	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	70	0	0	0	0	0	35	0	0	0	0	0	0	45	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	28
assemblage-224-283	0	0	0	7	0	0	0	0	0	92	0	0	18	0	0	0	0	0	13	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	5
assemblage-285-166	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	32	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	5	0	0	0	0	0	0	11	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	7	0	0	0	8	7	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-282-184	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	22	0	0	47	0	0	0	0	0	0	0	10	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	20	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	26
assemblage-648-313	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	39	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-617-164	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
assemblage-993-573	0	0	0	0	0	0	0	0	0	59	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	20	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	13
assemblage-955-872	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	16	0	0	0	0	0	53	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
assemblage-115-478	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	19	0	0	0	0	35	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
assemblage-602-829	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	38	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	22	0	0	0	0	0	0	17	0	0	0	0	0	36	0	0	0	0	6	0	72	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	7
assemblage-474-839	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	7	0	0	17	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
assemblage-945-434	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	34	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	9	0	0	0	0	0	0	26	0	0	0	0	0	40	0	0	0	0	4	0	81	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	10
assemblage-630-862	0	29	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	13	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	51	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	23
assemblage-392-1005	0	0	12	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	8	131	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
assemblage-591-603	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	29	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
assemblage-454-277	0	0	0	0	0	0	0	0	0	57	0	0	0	37	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0	12	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-438-254	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	29	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	17
assemblage-359-436	0	0	0	0	0	0	0	0	0	45	0	0	0	11	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	7	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	25	0	0	0	0	42	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
assemblage-192-834	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	37	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	34
assemblage-986-557	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	18
assemblage-517-758	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	5	0	0	0	0	21	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	22	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	23
assemblage-1001-562	0	0	0	0	0	0	0	0	0	45	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	13	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	279	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-404-873	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	103	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-574-599	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	28	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
assemblage-574-610	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	7	0	0	23	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-822-107	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	13	0	0	30	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
assemblage-278-277	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	34	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-204-828	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	25	0	62	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	44	11	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	15
assemblage-157-167	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	11	0	0	10	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-643-151	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-411-992	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	28	0	25	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-1010-584	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	13	0	80	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
assemblage-514-764	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	45	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	8	0	0	0	0	0	0	4	0	0	0	0	0	14	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	9	0	0	0	6	8	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-829-98	0	0	0	0	0	0	0	0	0	133	9	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
assemblage-386-815	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	86	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	40	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
assemblage-963-874	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	27	0	0	0	0	0	41	0	0	0	0	0	0	48	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	24
assemblage-781-441	0	21	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	8	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	49	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	15
assemblage-369-820	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	19	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	20
assemblage-725-344	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	35	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	16
assemblage-617-789	0	0	0	0	0	0	24	0	0	29	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	60	0	0	0	0	13	0	0	0	0	0	36	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
assemblage-99-464	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	11	0	0	0	0	318	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	16	0	0	0	0	0	0	0	0	9
assemblage-354-873	0	0	0	0	0	0	0	0	0	63	0	0	0	8	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
assemblage-405-1011	0	0	11	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	5	169	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
assemblage-859-854	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	87	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	48	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
assemblage-443-264	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	13	0	79	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
assemblage-734-252	0	0	0	0	0	0	0	0	0	132	12	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
assemblage-449-851	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	44	0	0	0	0	7	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	10	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-395-985	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	29	0	32	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	19
